iteration,lag,test_split,max_depth,max_features,score,time_train
0,1,0.2,3,sqrt,0.10916666666666663,0.7795131206512451
1,1,0.2,6,sqrt,0.1283333333333333,1.5413424968719482
2,1,0.2,,sqrt,0.0904166666666667,2.3010144233703613
3,1,0.2,3,log2,0.09666666666666668,3.063359260559082
4,1,0.2,6,log2,0.12041666666666662,3.8255279064178467
5,1,0.2,,log2,0.13041666666666663,4.5901899337768555
6,1,0.2,3,,0.08583333333333332,5.352935791015625
7,1,0.2,6,,0.13541666666666663,6.113893747329712
8,1,0.2,,,0.0970833333333333,6.8729918003082275
9,1,0.3,3,sqrt,0.3554166666666667,7.6336047649383545
10,1,0.3,6,sqrt,0.3616666666666667,8.397526741027832
11,1,0.3,,sqrt,0.38,9.161972284317017
12,1,0.3,3,log2,0.36458333333333337,9.927090167999268
13,1,0.3,6,log2,0.35083333333333333,10.688507318496704
14,1,0.3,,log2,0.3420833333333333,11.450805425643921
15,1,0.3,3,,0.36,12.211551189422607
16,1,0.3,6,,0.35916666666666663,12.974016666412354
17,1,0.3,,,0.36375,13.735902070999146
18,1,0.4,3,sqrt,0.23458333333333337,14.500256061553955
19,1,0.4,6,sqrt,0.24875000000000003,15.2635817527771
20,1,0.4,,sqrt,0.2783333333333333,16.025318384170532
21,1,0.4,3,log2,0.23583333333333334,16.783631563186646
22,1,0.4,6,log2,0.2579166666666667,17.544517517089844
23,1,0.4,,log2,0.2825,18.30758309364319
24,1,0.4,3,,0.2758333333333334,19.069002389907837
25,1,0.4,6,,0.2529166666666667,19.837213039398193
26,1,0.4,,,0.2520833333333333,20.600340127944946
27,1,0.5,3,sqrt,0.18749999999999895,21.742450952529907
28,1,0.5,6,sqrt,0.18750000000000105,22.877350091934204
29,1,0.5,,sqrt,0.1874999999999991,24.012852907180786
30,1,0.5,3,log2,0.1875000000000014,25.148343801498413
31,1,0.5,6,log2,0.1874999999999991,26.287197589874268
32,1,0.5,,log2,0.18750000000000167,27.42464590072632
33,1,0.5,3,,0.1875,28.56728982925415
34,1,0.5,6,,0.18749999999999856,29.710624933242798
35,1,0.5,,,0.18749999999999806,30.847940921783447
0,1,0.2,3,sqrt,0.26583333333333337,0.7747876644134521
1,1,0.2,6,sqrt,0.29625,1.5626659393310547
2,1,0.2,,sqrt,0.2845833333333333,2.321586847305298
3,1,0.2,3,log2,0.2791666666666667,3.0756943225860596
4,1,0.2,6,log2,0.28500000000000003,3.833494186401367
5,1,0.2,,log2,0.28500000000000003,4.591080188751221
6,1,0.2,3,,0.26875000000000004,5.351535320281982
7,1,0.2,6,,0.2566666666666667,6.104678153991699
8,1,0.2,,,0.27041666666666664,6.862529754638672
9,1,0.3,3,sqrt,0.2554166666666666,7.619746208190918
10,1,0.3,6,sqrt,0.25375000000000003,8.372924089431763
11,1,0.3,,sqrt,0.26375000000000004,9.131044149398804
12,1,0.3,3,log2,0.26125,9.885790348052979
13,1,0.3,6,log2,0.2404166666666666,10.642486810684204
14,1,0.3,,log2,0.27249999999999996,11.39780592918396
15,1,0.3,3,,0.24875000000000003,12.15317440032959
16,1,0.3,6,,0.24958333333333338,12.908379554748535
17,1,0.3,,,0.23791666666666667,13.664098024368286
18,1,0.4,3,sqrt,0.08916666666666667,14.423149585723877
19,1,0.4,6,sqrt,0.08916666666666667,15.175909280776978
20,1,0.4,,sqrt,0.07791666666666669,15.931707620620728
21,1,0.4,3,log2,0.07624999999999998,16.68927788734436
22,1,0.4,6,log2,0.08791666666666664,17.445077180862427
23,1,0.4,,log2,0.07124999999999998,18.202461004257202
24,1,0.4,3,,0.08791666666666664,18.962902784347534
25,1,0.4,6,,0.06708333333333333,19.720766305923462
26,1,0.4,,,0.08333333333333331,20.477339029312134
27,1,0.5,3,sqrt,0.24999999999999833,21.61955952644348
28,1,0.5,6,sqrt,0.25000000000000033,22.75687003135681
29,1,0.5,,sqrt,0.25000000000000205,23.887730836868286
30,1,0.5,3,log2,0.2500000000000024,25.01954984664917
31,1,0.5,6,log2,0.2500000000000011,26.145282745361328
32,1,0.5,,log2,0.24999999999999845,27.277340173721313
33,1,0.5,3,,0.25000000000000205,28.408895015716553
34,1,0.5,6,,0.2500000000000016,29.53848648071289
35,1,0.5,,,0.2500000000000029,30.67227005958557
0,1,0.2,3,sqrt,0.3697037939319151,0.8835830688476562
1,1,0.2,6,sqrt,0.39113260369030717,1.646315574645996
2,1,0.2,,sqrt,0.38357430145475824,2.4133312702178955
3,1,0.2,3,log2,0.376954157674815,3.174894094467163
4,1,0.2,6,log2,0.33550127337935315,3.9510724544525146
5,1,0.2,,log2,0.3542617413956105,4.718409299850464
6,1,0.2,3,,0.3561152187195186,5.488288640975952
7,1,0.2,6,,0.3732032089164735,6.251284837722778
8,1,0.2,,,0.36286391293016995,7.015138387680054
9,1,0.3,3,sqrt,0.4093449454069383,7.7867748737335205
10,1,0.3,6,sqrt,0.42810467702100785,8.550891160964966
11,1,0.3,,sqrt,0.41435452633628994,9.311930894851685
12,1,0.3,3,log2,0.4008784876198088,10.076497316360474
13,1,0.3,6,log2,0.397251083340369,10.839195013046265
14,1,0.3,,log2,0.39746811950126876,11.603062868118286
15,1,0.3,3,,0.3973318169505135,12.366132259368896
16,1,0.3,6,,0.39490692415285567,13.126540184020996
17,1,0.3,,,0.38817426004195754,13.891989707946777
18,1,0.4,3,sqrt,0.4455431170695379,14.657763481140137
19,1,0.4,6,sqrt,0.48589013630247047,15.42819333076477
20,1,0.4,,sqrt,0.454943513622614,16.194220304489136
21,1,0.4,3,log2,0.46681097755802947,16.958144187927246
22,1,0.4,6,log2,0.4504519218283274,17.72168517112732
23,1,0.4,,log2,0.4596499903089864,18.487014532089233
24,1,0.4,3,,0.4837219044543809,19.249002933502197
25,1,0.4,6,,0.4454937253448819,20.01887559890747
26,1,0.4,,,0.44089081633838206,20.796866178512573
27,1,0.5,3,sqrt,0.5850393800501281,21.961674451828003
28,1,0.5,6,sqrt,0.5823017378356092,23.113125324249268
29,1,0.5,,sqrt,0.5808468402348487,24.25754427909851
30,1,0.5,3,log2,0.582301737879472,25.410241842269897
31,1,0.5,6,log2,0.5876058977112834,26.55470895767212
32,1,0.5,,log2,0.5841254278965712,27.69900918006897
33,1,0.5,3,,0.5879734377239445,28.846224546432495
34,1,0.5,6,,0.5817557283832775,29.997771501541138
35,1,0.5,,,0.5815738380262407,31.146546363830566
